stock_code,corp_name,label,gics_sector
149950,아바텍,0,Information Technology
072950,빛샘전자,0,Information Technology
115530,씨엔플러스,0,Information Technology
131400,이브이첨단소재,0,Information Technology
068940,셀피글로벌,0,Information Technology
122990,와이솔,0,Information Technology
121890,에스디시스템,0,Information Technology
900110,이스트아시아홀딩스,0,Financials
900120,씨엑스아이,0,Financials
115310,인포바인,0,Communication Services
106080,케이이엠텍,0,Information Technology
900070,글로벌에스엠,0,Financials
101490,에스앤에스텍,0,Information Technology
106240,파인테크닉스,0,Industrials
078070,유비쿼스홀딩스,0,Financials
059100,아이컴포넌트,0,Information Technology
098120,마이크로컨텍솔,0,Information Technology
101390,아이엠,0,Information Technology
101160,월덱스,0,Information Technology
094820,일진파워,0,Industrials
092300,현우산업,0,Information Technology
073110,엘엠에스,0,Information Technology
094970,제이엠티,0,Information Technology
091340,S&K폴리텍,0,Information Technology
086520,에코프로,0,Financials
065150,대산F&B,0,Consumer Staples
091120,이엠텍,0,Information Technology
091700,파트론,0,Information Technology
085670,뉴프렉스,0,Information Technology
078600,대주전자재료,0,Information Technology
066900,디에이피,0,Information Technology
067770,세진티에스,0,Information Technology
065680,우주일렉트로,0,Information Technology
066410,버킷스튜디오,0,Communication Services
069330,유아이디,0,Information Technology
052710,아모텍,0,Information Technology
051370,인터플렉스,0,Information Technology
066670,디티씨,0,Information Technology
065170,비엘팜텍,0,Consumer Staples
042600,새로닉스,0,Information Technology
060900,에이전트AI,0,Utilities
036010,아비코전자,0,Information Technology
065530,와이어블,0,Communication Services
060720,KH바텍,0,Information Technology
054210,이랜텍,0,Information Technology
039420,케이엘넷,0,Communication Services
060370,LS마린솔루션,0,Industrials
054040,한국컴퓨터,0,Information Technology
058470,리노공업,0,Information Technology
045300,성우테크론,0,Information Technology
054620,APS,0,Financials
043260,성호전자,0,Information Technology
049520,유아이엘,0,Information Technology
051500,CJ프레시웨이,0,Consumer Staples
049120,파인디앤씨,0,Information Technology
052600,한네트,0,Communication Services
051780,큐로홀딩스,0,Consumer Staples
050110,캠시스,0,Information Technology
024850,HLB이노베이션,0,Information Technology
036190,금화피에스시,0,Industrials
037950,엘컴텍,0,Information Technology
042370,비츠로테크,0,Financials
038460,바이오스마트,0,Information Technology
041190,우리기술투자,0,Financials
036800,나이스정보통신,0,Communication Services
038880,아이에이,0,Information Technology
036810,에프에스티,0,Information Technology
036630,세종텔레콤,0,Industrials
037330,인지디스플레,0,Information Technology
034810,해성산업,0,Financials
025770,한국정보통신,0,Communication Services
033160,엠케이전자,0,Information Technology
033310,엠투엔,0,Information Technology
033200,모아텍,0,Information Technology
032980,바이온,0,Consumer Staples
031310,아이즈비전,0,Communication Services
032960,동일기연,0,Information Technology
021880,메이슨캐피탈,0,Financials
025870,신라에스지,0,Consumer Staples
025320,시노펙스,0,Information Technology
010170,대한광통신,0,Industrials
023760,한국캐피탈,0,Financials
001000,신라섬유,0,Real Estate
014470,부방,0,Real Estate
007330,푸른저축은행,0,Financials
016600,큐캐피탈,0,Financials
